"","campaignid","sample","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"1","2024-04_Geographe_stereo-BRUVs","GB-BV-001",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2","2024-04_Geographe_stereo-BRUVs","GB-BV-001",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,30
"3","2024-04_Geographe_stereo-BRUVs","GB-BV-002",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"4","2024-04_Geographe_stereo-BRUVs","GB-BV-002",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,20
"5","2024-04_Geographe_stereo-BRUVs","GB-BV-002",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,9
"6","2024-04_Geographe_stereo-BRUVs","GB-BV-003",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"7","2024-04_Geographe_stereo-BRUVs","GB-BV-004",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,34
"8","2024-04_Geographe_stereo-BRUVs","GB-BV-005",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"9","2024-04_Geographe_stereo-BRUVs","GB-BV-005",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"10","2024-04_Geographe_stereo-BRUVs","GB-BV-005",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"11","2024-04_Geographe_stereo-BRUVs","GB-BV-005",NA,"Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,2
"12","2024-04_Geographe_stereo-BRUVs","GB-BV-005",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,19
"13","2024-04_Geographe_stereo-BRUVs","GB-BV-006",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,25
"14","2024-04_Geographe_stereo-BRUVs","GB-BV-006",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"15","2024-04_Geographe_stereo-BRUVs","GB-BV-007",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"16","2024-04_Geographe_stereo-BRUVs","GB-BV-007",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,28
"17","2024-04_Geographe_stereo-BRUVs","GB-BV-008",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"18","2024-04_Geographe_stereo-BRUVs","GB-BV-009",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"19","2024-04_Geographe_stereo-BRUVs","GB-BV-009",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,10
"20","2024-04_Geographe_stereo-BRUVs","GB-BV-009",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,17
"21","2024-04_Geographe_stereo-BRUVs","GB-BV-010",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"22","2024-04_Geographe_stereo-BRUVs","GB-BV-010",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,33
"23","2024-04_Geographe_stereo-BRUVs","GB-BV-011",NA,"Echinoderms",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"24","2024-04_Geographe_stereo-BRUVs","GB-BV-011",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"25","2024-04_Geographe_stereo-BRUVs","GB-BV-011",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"26","2024-04_Geographe_stereo-BRUVs","GB-BV-011",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"27","2024-04_Geographe_stereo-BRUVs","GB-BV-011",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,9
"28","2024-04_Geographe_stereo-BRUVs","GB-BV-012",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,6
"29","2024-04_Geographe_stereo-BRUVs","GB-BV-012",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"30","2024-04_Geographe_stereo-BRUVs","GB-BV-012",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"31","2024-04_Geographe_stereo-BRUVs","GB-BV-012",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"32","2024-04_Geographe_stereo-BRUVs","GB-BV-012",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"33","2024-04_Geographe_stereo-BRUVs","GB-BV-013",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"34","2024-04_Geographe_stereo-BRUVs","GB-BV-013",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,5
"35","2024-04_Geographe_stereo-BRUVs","GB-BV-013",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"36","2024-04_Geographe_stereo-BRUVs","GB-BV-013",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,11
"37","2024-04_Geographe_stereo-BRUVs","GB-BV-014",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"38","2024-04_Geographe_stereo-BRUVs","GB-BV-014",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"39","2024-04_Geographe_stereo-BRUVs","GB-BV-015",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"40","2024-04_Geographe_stereo-BRUVs","GB-BV-015",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,23
"41","2024-04_Geographe_stereo-BRUVs","GB-BV-015",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"42","2024-04_Geographe_stereo-BRUVs","GB-BV-015",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"43","2024-04_Geographe_stereo-BRUVs","GB-BV-016",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"44","2024-04_Geographe_stereo-BRUVs","GB-BV-016",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"45","2024-04_Geographe_stereo-BRUVs","GB-BV-016",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"46","2024-04_Geographe_stereo-BRUVs","GB-BV-016",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"47","2024-04_Geographe_stereo-BRUVs","GB-BV-016",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"48","2024-04_Geographe_stereo-BRUVs","GB-BV-016",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"49","2024-04_Geographe_stereo-BRUVs","GB-BV-017",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,10
"50","2024-04_Geographe_stereo-BRUVs","GB-BV-017",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"51","2024-04_Geographe_stereo-BRUVs","GB-BV-017",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,17
"52","2024-04_Geographe_stereo-BRUVs","GB-BV-017",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"53","2024-04_Geographe_stereo-BRUVs","GB-BV-017",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"54","2024-04_Geographe_stereo-BRUVs","GB-BV-018",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"55","2024-04_Geographe_stereo-BRUVs","GB-BV-018",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"56","2024-04_Geographe_stereo-BRUVs","GB-BV-018",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,8
"57","2024-04_Geographe_stereo-BRUVs","GB-BV-018",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"58","2024-04_Geographe_stereo-BRUVs","GB-BV-019",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"59","2024-04_Geographe_stereo-BRUVs","GB-BV-019",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,33
"60","2024-04_Geographe_stereo-BRUVs","GB-BV-019",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"61","2024-04_Geographe_stereo-BRUVs","GB-BV-020",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"62","2024-04_Geographe_stereo-BRUVs","GB-BV-021",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"63","2024-04_Geographe_stereo-BRUVs","GB-BV-021",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"64","2024-04_Geographe_stereo-BRUVs","GB-BV-021",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"65","2024-04_Geographe_stereo-BRUVs","GB-BV-021",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"66","2024-04_Geographe_stereo-BRUVs","GB-BV-021",NA,"Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,1
"67","2024-04_Geographe_stereo-BRUVs","GB-BV-021",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,25
"68","2024-04_Geographe_stereo-BRUVs","GB-BV-022",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,31
"69","2024-04_Geographe_stereo-BRUVs","GB-BV-023",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"70","2024-04_Geographe_stereo-BRUVs","GB-BV-023",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"71","2024-04_Geographe_stereo-BRUVs","GB-BV-023",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,19
"72","2024-04_Geographe_stereo-BRUVs","GB-BV-023",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"73","2024-04_Geographe_stereo-BRUVs","GB-BV-024",NA,"Cnidaria","Corals","Black & Octocorals",NA,NA,NA,NA,NA,NA,NA,3
"74","2024-04_Geographe_stereo-BRUVs","GB-BV-024",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"75","2024-04_Geographe_stereo-BRUVs","GB-BV-024",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"76","2024-04_Geographe_stereo-BRUVs","GB-BV-024",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"77","2024-04_Geographe_stereo-BRUVs","GB-BV-024",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"78","2024-04_Geographe_stereo-BRUVs","GB-BV-025",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"79","2024-04_Geographe_stereo-BRUVs","GB-BV-025",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,24
"80","2024-04_Geographe_stereo-BRUVs","GB-BV-026",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"81","2024-04_Geographe_stereo-BRUVs","GB-BV-026",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"82","2024-04_Geographe_stereo-BRUVs","GB-BV-026",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"83","2024-04_Geographe_stereo-BRUVs","GB-BV-026",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,10
"84","2024-04_Geographe_stereo-BRUVs","GB-BV-027",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,22
"85","2024-04_Geographe_stereo-BRUVs","GB-BV-027",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"86","2024-04_Geographe_stereo-BRUVs","GB-BV-028",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"87","2024-04_Geographe_stereo-BRUVs","GB-BV-028",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,18
"88","2024-04_Geographe_stereo-BRUVs","GB-BV-028",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"89","2024-04_Geographe_stereo-BRUVs","GB-BV-028",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,10
"90","2024-04_Geographe_stereo-BRUVs","GB-BV-029",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,13
"91","2024-04_Geographe_stereo-BRUVs","GB-BV-029",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,13
"92","2024-04_Geographe_stereo-BRUVs","GB-BV-029",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"93","2024-04_Geographe_stereo-BRUVs","GB-BV-029",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"94","2024-04_Geographe_stereo-BRUVs","GB-BV-029",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"95","2024-04_Geographe_stereo-BRUVs","GB-BV-030",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"96","2024-04_Geographe_stereo-BRUVs","GB-BV-031",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"97","2024-04_Geographe_stereo-BRUVs","GB-BV-031",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,26
"98","2024-04_Geographe_stereo-BRUVs","GB-BV-031",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,7
"99","2024-04_Geographe_stereo-BRUVs","GB-BV-032",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,31
"100","2024-04_Geographe_stereo-BRUVs","GB-BV-033",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"101","2024-04_Geographe_stereo-BRUVs","GB-BV-033",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"102","2024-04_Geographe_stereo-BRUVs","GB-BV-033",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,29
"103","2024-04_Geographe_stereo-BRUVs","GB-BV-034",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"104","2024-04_Geographe_stereo-BRUVs","GB-BV-034",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"105","2024-04_Geographe_stereo-BRUVs","GB-BV-034",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"106","2024-04_Geographe_stereo-BRUVs","GB-BV-034",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,29
"107","2024-04_Geographe_stereo-BRUVs","GB-BV-035",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,39
"108","2024-04_Geographe_stereo-BRUVs","GB-BV-036",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,17
"109","2024-04_Geographe_stereo-BRUVs","GB-BV-037",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"110","2024-04_Geographe_stereo-BRUVs","GB-BV-037",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,31
"111","2024-04_Geographe_stereo-BRUVs","GB-BV-038",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,27
"112","2024-04_Geographe_stereo-BRUVs","GB-BV-039",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"113","2024-04_Geographe_stereo-BRUVs","GB-BV-039",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"114","2024-04_Geographe_stereo-BRUVs","GB-BV-041",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,7
"115","2024-04_Geographe_stereo-BRUVs","GB-BV-041",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"116","2024-04_Geographe_stereo-BRUVs","GB-BV-041",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,20
"117","2024-04_Geographe_stereo-BRUVs","GB-BV-042",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"118","2024-04_Geographe_stereo-BRUVs","GB-BV-042",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"119","2024-04_Geographe_stereo-BRUVs","GB-BV-042",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,33
"120","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"121","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"122","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,11
"123","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"124","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"125","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"126","2024-04_Geographe_stereo-BRUVs","GB-BV-043",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"127","2024-04_Geographe_stereo-BRUVs","GB-BV-045",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"128","2024-04_Geographe_stereo-BRUVs","GB-BV-045",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"129","2024-04_Geographe_stereo-BRUVs","GB-BV-045",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,25
"130","2024-04_Geographe_stereo-BRUVs","GB-BV-045",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"131","2024-04_Geographe_stereo-BRUVs","GB-BV-046",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"132","2024-04_Geographe_stereo-BRUVs","GB-BV-046",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"133","2024-04_Geographe_stereo-BRUVs","GB-BV-046",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,29
"134","2024-04_Geographe_stereo-BRUVs","GB-BV-047",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"135","2024-04_Geographe_stereo-BRUVs","GB-BV-047",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"136","2024-04_Geographe_stereo-BRUVs","GB-BV-047",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,24
"137","2024-04_Geographe_stereo-BRUVs","GB-BV-048",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"138","2024-04_Geographe_stereo-BRUVs","GB-BV-048",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"139","2024-04_Geographe_stereo-BRUVs","GB-BV-048",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"140","2024-04_Geographe_stereo-BRUVs","GB-BV-048",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,13
"141","2024-04_Geographe_stereo-BRUVs","GB-BV-048",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"142","2024-04_Geographe_stereo-BRUVs","GB-BV-048",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"143","2024-04_Geographe_stereo-BRUVs","GB-BV-049",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"144","2024-04_Geographe_stereo-BRUVs","GB-BV-049",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,9
"145","2024-04_Geographe_stereo-BRUVs","GB-BV-049",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,6
"146","2024-04_Geographe_stereo-BRUVs","GB-BV-049",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"147","2024-04_Geographe_stereo-BRUVs","GB-BV-049",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"148","2024-04_Geographe_stereo-BRUVs","GB-BV-050",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"149","2024-04_Geographe_stereo-BRUVs","GB-BV-050",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"150","2024-04_Geographe_stereo-BRUVs","GB-BV-050",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"151","2024-04_Geographe_stereo-BRUVs","GB-BV-050",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"152","2024-04_Geographe_stereo-BRUVs","GB-BV-050",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"153","2024-04_Geographe_stereo-BRUVs","GB-BV-050",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,4
"154","2024-04_Geographe_stereo-BRUVs","GB-BV-051",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"155","2024-04_Geographe_stereo-BRUVs","GB-BV-051",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,6
"156","2024-04_Geographe_stereo-BRUVs","GB-BV-051",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"157","2024-04_Geographe_stereo-BRUVs","GB-BV-051",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"158","2024-04_Geographe_stereo-BRUVs","GB-BV-051",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,10
"159","2024-04_Geographe_stereo-BRUVs","GB-BV-051",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"160","2024-04_Geographe_stereo-BRUVs","GB-BV-052",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"161","2024-04_Geographe_stereo-BRUVs","GB-BV-052",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,8
"162","2024-04_Geographe_stereo-BRUVs","GB-BV-052",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
