"","campaignid","sample","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"163","2024-04_Geographe_stereo-BRUVs","GB-BV-052",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"164","2024-04_Geographe_stereo-BRUVs","GB-BV-053",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"165","2024-04_Geographe_stereo-BRUVs","GB-BV-053",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,30
"166","2024-04_Geographe_stereo-BRUVs","GB-BV-054",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,29
"167","2024-04_Geographe_stereo-BRUVs","GB-BV-054",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"168","2024-04_Geographe_stereo-BRUVs","GB-BV-055",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"169","2024-04_Geographe_stereo-BRUVs","GB-BV-056",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"170","2024-04_Geographe_stereo-BRUVs","GB-BV-056",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,31
"171","2024-04_Geographe_stereo-BRUVs","GB-BV-057",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,16
"172","2024-04_Geographe_stereo-BRUVs","GB-BV-057",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"173","2024-04_Geographe_stereo-BRUVs","GB-BV-057",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"174","2024-04_Geographe_stereo-BRUVs","GB-BV-057",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"175","2024-04_Geographe_stereo-BRUVs","GB-BV-058",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,34
"176","2024-04_Geographe_stereo-BRUVs","GB-BV-058",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"177","2024-04_Geographe_stereo-BRUVs","GB-BV-058",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"178","2024-04_Geographe_stereo-BRUVs","GB-BV-059",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"179","2024-04_Geographe_stereo-BRUVs","GB-BV-059",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,26
"180","2024-04_Geographe_stereo-BRUVs","GB-BV-060",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"181","2024-04_Geographe_stereo-BRUVs","GB-BV-061",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"182","2024-04_Geographe_stereo-BRUVs","GB-BV-061",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,32
"183","2024-04_Geographe_stereo-BRUVs","GB-BV-061",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"184","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"185","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"186","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"187","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"188","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,19
"189","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"190","2024-04_Geographe_stereo-BRUVs","GB-BV-062",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"191","2024-04_Geographe_stereo-BRUVs","GB-BV-063",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"192","2024-04_Geographe_stereo-BRUVs","GB-BV-064",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,34
"193","2024-04_Geographe_stereo-BRUVs","GB-BV-065",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"194","2024-04_Geographe_stereo-BRUVs","GB-BV-065",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"195","2024-04_Geographe_stereo-BRUVs","GB-BV-065",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"196","2024-04_Geographe_stereo-BRUVs","GB-BV-065",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"197","2024-04_Geographe_stereo-BRUVs","GB-BV-066",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"198","2024-04_Geographe_stereo-BRUVs","GB-BV-066",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"199","2024-04_Geographe_stereo-BRUVs","GB-BV-066",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,26
"200","2024-04_Geographe_stereo-BRUVs","GB-BV-067",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,36
"201","2024-04_Geographe_stereo-BRUVs","GB-BV-068",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"202","2024-04_Geographe_stereo-BRUVs","GB-BV-068",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"203","2024-04_Geographe_stereo-BRUVs","GB-BV-068",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"204","2024-04_Geographe_stereo-BRUVs","GB-BV-068",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"205","2024-04_Geographe_stereo-BRUVs","GB-BV-068",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,4
"206","2024-04_Geographe_stereo-BRUVs","GB-BV-069",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"207","2024-04_Geographe_stereo-BRUVs","GB-BV-070",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"208","2024-04_Geographe_stereo-BRUVs","GB-BV-070",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,30
"209","2024-04_Geographe_stereo-BRUVs","GB-BV-070",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"210","2024-04_Geographe_stereo-BRUVs","GB-BV-071",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"211","2024-04_Geographe_stereo-BRUVs","GB-BV-071",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"212","2024-04_Geographe_stereo-BRUVs","GB-BV-071",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"213","2024-04_Geographe_stereo-BRUVs","GB-BV-071",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,21
"214","2024-04_Geographe_stereo-BRUVs","GB-BV-072",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"215","2024-04_Geographe_stereo-BRUVs","GB-BV-073",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"216","2024-04_Geographe_stereo-BRUVs","GB-BV-073",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"217","2024-04_Geographe_stereo-BRUVs","GB-BV-073",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"218","2024-04_Geographe_stereo-BRUVs","GB-BV-073",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,16
"219","2024-04_Geographe_stereo-BRUVs","GB-BV-074",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,30
"220","2024-04_Geographe_stereo-BRUVs","GB-BV-075",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"221","2024-04_Geographe_stereo-BRUVs","GB-BV-075",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"222","2024-04_Geographe_stereo-BRUVs","GB-BV-075",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"223","2024-04_Geographe_stereo-BRUVs","GB-BV-075",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"224","2024-04_Geographe_stereo-BRUVs","GB-BV-075",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,11
"225","2024-04_Geographe_stereo-BRUVs","GB-BV-076",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"226","2024-04_Geographe_stereo-BRUVs","GB-BV-077",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"227","2024-04_Geographe_stereo-BRUVs","GB-BV-077",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"228","2024-04_Geographe_stereo-BRUVs","GB-BV-077",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,13
"229","2024-04_Geographe_stereo-BRUVs","GB-BV-078",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"230","2024-04_Geographe_stereo-BRUVs","GB-BV-078",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"231","2024-04_Geographe_stereo-BRUVs","GB-BV-078",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"232","2024-04_Geographe_stereo-BRUVs","GB-BV-078",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,24
"233","2024-04_Geographe_stereo-BRUVs","GB-BV-079",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"234","2024-04_Geographe_stereo-BRUVs","GB-BV-079",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"235","2024-04_Geographe_stereo-BRUVs","GB-BV-079",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"236","2024-04_Geographe_stereo-BRUVs","GB-BV-080",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"237","2024-04_Geographe_stereo-BRUVs","GB-BV-080",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,5
"238","2024-04_Geographe_stereo-BRUVs","GB-BV-080",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"239","2024-04_Geographe_stereo-BRUVs","GB-BV-080",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,6
"240","2024-04_Geographe_stereo-BRUVs","GB-BV-080",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"241","2024-04_Geographe_stereo-BRUVs","GB-BV-080",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,11
"242","2024-04_Geographe_stereo-BRUVs","GB-BV-081",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"243","2024-04_Geographe_stereo-BRUVs","GB-BV-081",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"244","2024-04_Geographe_stereo-BRUVs","GB-BV-081",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,10
"245","2024-04_Geographe_stereo-BRUVs","GB-BV-081",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"246","2024-04_Geographe_stereo-BRUVs","GB-BV-083",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"247","2024-04_Geographe_stereo-BRUVs","GB-BV-084",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"248","2024-04_Geographe_stereo-BRUVs","GB-BV-084",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"249","2024-04_Geographe_stereo-BRUVs","GB-BV-084",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"250","2024-04_Geographe_stereo-BRUVs","GB-BV-084",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"251","2024-04_Geographe_stereo-BRUVs","GB-BV-084",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,8
"252","2024-04_Geographe_stereo-BRUVs","GB-BV-084",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,15
"253","2024-04_Geographe_stereo-BRUVs","GB-BV-085",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"254","2024-04_Geographe_stereo-BRUVs","GB-BV-086",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"255","2024-04_Geographe_stereo-BRUVs","GB-BV-086",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,25
"256","2024-04_Geographe_stereo-BRUVs","GB-BV-086",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,9
"257","2024-04_Geographe_stereo-BRUVs","GB-BV-087",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"258","2024-04_Geographe_stereo-BRUVs","GB-BV-087",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"259","2024-04_Geographe_stereo-BRUVs","GB-BV-087",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"260","2024-04_Geographe_stereo-BRUVs","GB-BV-088",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,36
"261","2024-04_Geographe_stereo-BRUVs","GB-BV-089",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,36
"262","2024-04_Geographe_stereo-BRUVs","GB-BV-090",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"263","2024-04_Geographe_stereo-BRUVs","GB-BV-090",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"264","2024-04_Geographe_stereo-BRUVs","GB-BV-090",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,25
"265","2024-04_Geographe_stereo-BRUVs","GB-BV-090",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"266","2024-04_Geographe_stereo-BRUVs","GB-BV-091",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"267","2024-04_Geographe_stereo-BRUVs","GB-BV-091",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"268","2024-04_Geographe_stereo-BRUVs","GB-BV-091",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,11
"269","2024-04_Geographe_stereo-BRUVs","GB-BV-091",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,13
"270","2024-04_Geographe_stereo-BRUVs","GB-BV-092",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"271","2024-04_Geographe_stereo-BRUVs","GB-BV-093",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"272","2024-04_Geographe_stereo-BRUVs","GB-BV-094",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"273","2024-04_Geographe_stereo-BRUVs","GB-BV-094",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"274","2024-04_Geographe_stereo-BRUVs","GB-BV-094",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"275","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"276","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,6
"277","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"278","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"279","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"280","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"281","2024-04_Geographe_stereo-BRUVs","GB-BV-095",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"282","2024-04_Geographe_stereo-BRUVs","GB-BV-096",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"283","2024-04_Geographe_stereo-BRUVs","GB-BV-096",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"284","2024-04_Geographe_stereo-BRUVs","GB-BV-096",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,20
"285","2024-04_Geographe_stereo-BRUVs","GB-BV-096",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"286","2024-04_Geographe_stereo-BRUVs","GB-BV-097",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"287","2024-04_Geographe_stereo-BRUVs","GB-BV-097",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"288","2024-04_Geographe_stereo-BRUVs","GB-BV-097",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,23
"289","2024-04_Geographe_stereo-BRUVs","GB-BV-098",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,7
"290","2024-04_Geographe_stereo-BRUVs","GB-BV-098",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"291","2024-04_Geographe_stereo-BRUVs","GB-BV-098",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"292","2024-04_Geographe_stereo-BRUVs","GB-BV-098",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"293","2024-04_Geographe_stereo-BRUVs","GB-BV-098",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"294","2024-04_Geographe_stereo-BRUVs","GB-BV-099",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,27
"295","2024-04_Geographe_stereo-BRUVs","GB-BV-100",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,29
"296","2024-04_Geographe_stereo-BRUVs","GB-BV-101",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,12
"297","2024-04_Geographe_stereo-BRUVs","GB-BV-101",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"298","2024-04_Geographe_stereo-BRUVs","GB-BV-101",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"299","2024-04_Geographe_stereo-BRUVs","GB-BV-102",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,11
"300","2024-04_Geographe_stereo-BRUVs","GB-BV-102",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"301","2024-04_Geographe_stereo-BRUVs","GB-BV-102",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"302","2024-04_Geographe_stereo-BRUVs","GB-BV-102",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"303","2024-04_Geographe_stereo-BRUVs","GB-BV-103",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"304","2024-04_Geographe_stereo-BRUVs","GB-BV-103",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"305","2024-04_Geographe_stereo-BRUVs","GB-BV-104",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,39
"306","2024-04_Geographe_stereo-BRUVs","GB-BV-105",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,6
"307","2024-04_Geographe_stereo-BRUVs","GB-BV-105",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"308","2024-04_Geographe_stereo-BRUVs","GB-BV-105",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"309","2024-04_Geographe_stereo-BRUVs","GB-BV-105",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,22
"310","2024-04_Geographe_stereo-BRUVs","GB-BV-106",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"311","2024-04_Geographe_stereo-BRUVs","GB-BV-106",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"312","2024-04_Geographe_stereo-BRUVs","GB-BV-106",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,7
"313","2024-04_Geographe_stereo-BRUVs","GB-BV-106",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,19
"314","2024-04_Geographe_stereo-BRUVs","GB-BV-107",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,38
"315","2024-04_Geographe_stereo-BRUVs","GB-BV-108",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"316","2024-04_Geographe_stereo-BRUVs","GB-BV-109",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,7
"317","2024-04_Geographe_stereo-BRUVs","GB-BV-109",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"318","2024-04_Geographe_stereo-BRUVs","GB-BV-109",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"319","2024-04_Geographe_stereo-BRUVs","GB-BV-109",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"320","2024-04_Geographe_stereo-BRUVs","GB-BV-109",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"321","2024-04_Geographe_stereo-BRUVs","GB-BV-109",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"322","2024-04_Geographe_stereo-BRUVs","GB-BV-110",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
