"","campaignid","sample","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"323","2024-04_Geographe_stereo-BRUVs","GB-BV-110",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,34
"324","2024-04_Geographe_stereo-BRUVs","GB-BV-111",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"325","2024-04_Geographe_stereo-BRUVs","GB-BV-111",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"326","2024-04_Geographe_stereo-BRUVs","GB-BV-111",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"327","2024-04_Geographe_stereo-BRUVs","GB-BV-111",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"328","2024-04_Geographe_stereo-BRUVs","GB-BV-112",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"329","2024-04_Geographe_stereo-BRUVs","GB-BV-113",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"330","2024-04_Geographe_stereo-BRUVs","GB-BV-113",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,5
"331","2024-04_Geographe_stereo-BRUVs","GB-BV-113",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"332","2024-04_Geographe_stereo-BRUVs","GB-BV-113",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,12
"333","2024-04_Geographe_stereo-BRUVs","GB-BV-114",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"334","2024-04_Geographe_stereo-BRUVs","GB-BV-114",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,26
"335","2024-04_Geographe_stereo-BRUVs","GB-BV-115",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"336","2024-04_Geographe_stereo-BRUVs","GB-BV-115",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,31
"337","2024-04_Geographe_stereo-BRUVs","GB-BV-115",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,4
"338","2024-04_Geographe_stereo-BRUVs","GB-BV-116",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"339","2024-04_Geographe_stereo-BRUVs","GB-BV-116",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"340","2024-04_Geographe_stereo-BRUVs","GB-BV-116",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,7
"341","2024-04_Geographe_stereo-BRUVs","GB-BV-116",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"342","2024-04_Geographe_stereo-BRUVs","GB-BV-116",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"343","2024-04_Geographe_stereo-BRUVs","GB-BV-117",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"344","2024-04_Geographe_stereo-BRUVs","GB-BV-117",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"345","2024-04_Geographe_stereo-BRUVs","GB-BV-117",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"346","2024-04_Geographe_stereo-BRUVs","GB-BV-117",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,3
"347","2024-04_Geographe_stereo-BRUVs","GB-BV-117",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,26
"348","2024-04_Geographe_stereo-BRUVs","GB-BV-118",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,27
"349","2024-04_Geographe_stereo-BRUVs","GB-BV-119",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"350","2024-04_Geographe_stereo-BRUVs","GB-BV-120",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"351","2024-04_Geographe_stereo-BRUVs","GB-BV-120",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,13
"352","2024-04_Geographe_stereo-BRUVs","GB-BV-121",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"353","2024-04_Geographe_stereo-BRUVs","GB-BV-121",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"354","2024-04_Geographe_stereo-BRUVs","GB-BV-121",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,22
"355","2024-04_Geographe_stereo-BRUVs","GB-BV-121",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"356","2024-04_Geographe_stereo-BRUVs","GB-BV-122",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"357","2024-04_Geographe_stereo-BRUVs","GB-BV-122",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,12
"358","2024-04_Geographe_stereo-BRUVs","GB-BV-123",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"359","2024-04_Geographe_stereo-BRUVs","GB-BV-123",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"360","2024-04_Geographe_stereo-BRUVs","GB-BV-123",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,10
"361","2024-04_Geographe_stereo-BRUVs","GB-BV-124",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"362","2024-04_Geographe_stereo-BRUVs","GB-BV-124",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"363","2024-04_Geographe_stereo-BRUVs","GB-BV-124",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,19
"364","2024-04_Geographe_stereo-BRUVs","GB-BV-125",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"365","2024-04_Geographe_stereo-BRUVs","GB-BV-125",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"366","2024-04_Geographe_stereo-BRUVs","GB-BV-125",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,21
"367","2024-04_Geographe_stereo-BRUVs","GB-BV-126",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"368","2024-04_Geographe_stereo-BRUVs","GB-BV-126",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"369","2024-04_Geographe_stereo-BRUVs","GB-BV-126",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"370","2024-04_Geographe_stereo-BRUVs","GB-BV-126",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,12
"371","2024-04_Geographe_stereo-BRUVs","GB-BV-126",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"372","2024-04_Geographe_stereo-BRUVs","GB-BV-126",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"373","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"374","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"375","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"376","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"377","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"378","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"379","2024-04_Geographe_stereo-BRUVs","GB-BV-127",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"380","2024-04_Geographe_stereo-BRUVs","GB-BV-128",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"381","2024-04_Geographe_stereo-BRUVs","GB-BV-129",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"382","2024-04_Geographe_stereo-BRUVs","GB-BV-129",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"383","2024-04_Geographe_stereo-BRUVs","GB-BV-130",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,37
"384","2024-04_Geographe_stereo-BRUVs","GB-BV-131",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"385","2024-04_Geographe_stereo-BRUVs","GB-BV-131",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"386","2024-04_Geographe_stereo-BRUVs","GB-BV-131",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,27
"387","2024-04_Geographe_stereo-BRUVs","GB-BV-131",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"388","2024-04_Geographe_stereo-BRUVs","GB-BV-132",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"389","2024-04_Geographe_stereo-BRUVs","GB-BV-132",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,8
"390","2024-04_Geographe_stereo-BRUVs","GB-BV-132",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"391","2024-04_Geographe_stereo-BRUVs","GB-BV-132",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"392","2024-04_Geographe_stereo-BRUVs","GB-BV-132",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,12
"393","2024-04_Geographe_stereo-BRUVs","GB-BV-132",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"394","2024-04_Geographe_stereo-BRUVs","GB-BV-133",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,27
"395","2024-04_Geographe_stereo-BRUVs","GB-BV-134",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"396","2024-04_Geographe_stereo-BRUVs","GB-BV-134",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,28
"397","2024-04_Geographe_stereo-BRUVs","GB-BV-135",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"398","2024-04_Geographe_stereo-BRUVs","GB-BV-135",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,21
"399","2024-04_Geographe_stereo-BRUVs","GB-BV-135",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,4
"400","2024-04_Geographe_stereo-BRUVs","GB-BV-136",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,19
"401","2024-04_Geographe_stereo-BRUVs","GB-BV-137",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,31
"402","2024-04_Geographe_stereo-BRUVs","GB-BV-138",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,30
"403","2024-04_Geographe_stereo-BRUVs","GB-BV-139",NA,"Cnidaria","Corals","Stony corals",NA,NA,NA,NA,NA,NA,NA,3
"404","2024-04_Geographe_stereo-BRUVs","GB-BV-139",NA,"Macroalgae","Encrusting",NA,NA,NA,NA,NA,NA,NA,NA,1
"405","2024-04_Geographe_stereo-BRUVs","GB-BV-139",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"406","2024-04_Geographe_stereo-BRUVs","GB-BV-139",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"407","2024-04_Geographe_stereo-BRUVs","GB-BV-140",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,5
"408","2024-04_Geographe_stereo-BRUVs","GB-BV-140",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"409","2024-04_Geographe_stereo-BRUVs","GB-BV-140",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"410","2024-04_Geographe_stereo-BRUVs","GB-BV-140",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,7
"411","2024-04_Geographe_stereo-BRUVs","GB-BV-141",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"412","2024-04_Geographe_stereo-BRUVs","GB-BV-141",NA,"Macroalgae","Laminate",NA,NA,NA,NA,NA,NA,NA,NA,1
"413","2024-04_Geographe_stereo-BRUVs","GB-BV-141",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"414","2024-04_Geographe_stereo-BRUVs","GB-BV-141",NA,"Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,11
"415","2024-04_Geographe_stereo-BRUVs","GB-BV-141",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"416","2024-04_Geographe_stereo-BRUVs","GB-BV-142",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"417","2024-04_Geographe_stereo-BRUVs","GB-BV-142",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"418","2024-04_Geographe_stereo-BRUVs","GB-BV-142",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,3
"419","2024-04_Geographe_stereo-BRUVs","GB-BV-142",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,19
"420","2024-04_Geographe_stereo-BRUVs","GB-BV-143",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"421","2024-04_Geographe_stereo-BRUVs","GB-BV-143",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"422","2024-04_Geographe_stereo-BRUVs","GB-BV-143",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"423","2024-04_Geographe_stereo-BRUVs","GB-BV-143",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,25
"424","2024-04_Geographe_stereo-BRUVs","GB-BV-144",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"425","2024-04_Geographe_stereo-BRUVs","GB-BV-144",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"426","2024-04_Geographe_stereo-BRUVs","GB-BV-144",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"427","2024-04_Geographe_stereo-BRUVs","GB-BV-144",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"428","2024-04_Geographe_stereo-BRUVs","GB-BV-145",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"429","2024-04_Geographe_stereo-BRUVs","GB-BV-145",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,17
"430","2024-04_Geographe_stereo-BRUVs","GB-BV-146",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,37
"431","2024-04_Geographe_stereo-BRUVs","GB-BV-147",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"432","2024-04_Geographe_stereo-BRUVs","GB-BV-147",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"433","2024-04_Geographe_stereo-BRUVs","GB-BV-147",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,25
"434","2024-04_Geographe_stereo-BRUVs","GB-BV-148",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"435","2024-04_Geographe_stereo-BRUVs","GB-BV-148",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"436","2024-04_Geographe_stereo-BRUVs","GB-BV-148",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"437","2024-04_Geographe_stereo-BRUVs","GB-BV-148",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,16
"438","2024-04_Geographe_stereo-BRUVs","GB-BV-149",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"439","2024-04_Geographe_stereo-BRUVs","GB-BV-149",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"440","2024-04_Geographe_stereo-BRUVs","GB-BV-149",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,27
"441","2024-04_Geographe_stereo-BRUVs","GB-BV-149",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"442","2024-04_Geographe_stereo-BRUVs","GB-BV-150",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"443","2024-04_Geographe_stereo-BRUVs","GB-BV-150",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"444","2024-04_Geographe_stereo-BRUVs","GB-BV-150",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,7
"445","2024-04_Geographe_stereo-BRUVs","GB-BV-150",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"446","2024-04_Geographe_stereo-BRUVs","GB-BV-150",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"447","2024-04_Geographe_stereo-BRUVs","GB-BV-151",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,9
"448","2024-04_Geographe_stereo-BRUVs","GB-BV-151",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"449","2024-04_Geographe_stereo-BRUVs","GB-BV-151",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"450","2024-04_Geographe_stereo-BRUVs","GB-BV-152",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"451","2024-04_Geographe_stereo-BRUVs","GB-BV-152",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,29
"452","2024-04_Geographe_stereo-BRUVs","GB-BV-153",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"453","2024-04_Geographe_stereo-BRUVs","GB-BV-153",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,30
"454","2024-04_Geographe_stereo-BRUVs","GB-BV-154",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"455","2024-04_Geographe_stereo-BRUVs","GB-BV-155",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,7
"456","2024-04_Geographe_stereo-BRUVs","GB-BV-155",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"457","2024-04_Geographe_stereo-BRUVs","GB-BV-155",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"458","2024-04_Geographe_stereo-BRUVs","GB-BV-155",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"459","2024-04_Geographe_stereo-BRUVs","GB-BV-155",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"460","2024-04_Geographe_stereo-BRUVs","GB-BV-156",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"461","2024-04_Geographe_stereo-BRUVs","GB-BV-156",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"462","2024-04_Geographe_stereo-BRUVs","GB-BV-156",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,21
"463","2024-04_Geographe_stereo-BRUVs","GB-BV-157",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"464","2024-04_Geographe_stereo-BRUVs","GB-BV-157",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"465","2024-04_Geographe_stereo-BRUVs","GB-BV-157",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"466","2024-04_Geographe_stereo-BRUVs","GB-BV-157",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"467","2024-04_Geographe_stereo-BRUVs","GB-BV-158",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"468","2024-04_Geographe_stereo-BRUVs","GB-BV-158",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"469","2024-04_Geographe_stereo-BRUVs","GB-BV-158",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,28
"470","2024-04_Geographe_stereo-BRUVs","GB-BV-159",NA,"Cnidaria","Hydrocorals",NA,NA,NA,NA,NA,NA,NA,NA,1
"471","2024-04_Geographe_stereo-BRUVs","GB-BV-159",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"472","2024-04_Geographe_stereo-BRUVs","GB-BV-159",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"473","2024-04_Geographe_stereo-BRUVs","GB-BV-159",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"474","2024-04_Geographe_stereo-BRUVs","GB-BV-159",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,20
"475","2024-04_Geographe_stereo-BRUVs","GB-BV-160",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,23
"476","2024-04_Geographe_stereo-BRUVs","GB-BV-160",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"477","2024-04_Geographe_stereo-BRUVs","GB-BV-161",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"478","2024-04_Geographe_stereo-BRUVs","GB-BV-161",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"479","2024-04_Geographe_stereo-BRUVs","GB-BV-161",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"480","2024-04_Geographe_stereo-BRUVs","GB-BV-161",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,27
"481","2024-04_Geographe_stereo-BRUVs","GB-BV-162",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
