"","campaignid","sample","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"482","2024-04_Geographe_stereo-BRUVs","GB-BV-162",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"483","2024-04_Geographe_stereo-BRUVs","GB-BV-162",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"484","2024-04_Geographe_stereo-BRUVs","GB-BV-162",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"485","2024-04_Geographe_stereo-BRUVs","GB-BV-162",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,28
"486","2024-04_Geographe_stereo-BRUVs","GB-BV-163",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,11
"487","2024-04_Geographe_stereo-BRUVs","GB-BV-163",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,15
"488","2024-04_Geographe_stereo-BRUVs","GB-BV-164",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"489","2024-04_Geographe_stereo-BRUVs","GB-BV-164",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"490","2024-04_Geographe_stereo-BRUVs","GB-BV-164",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,11
"491","2024-04_Geographe_stereo-BRUVs","GB-BV-164",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"492","2024-04_Geographe_stereo-BRUVs","GB-BV-165",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"493","2024-04_Geographe_stereo-BRUVs","GB-BV-165",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,30
"494","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"495","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"496","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"497","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"498","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"499","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"500","2024-04_Geographe_stereo-BRUVs","GB-BV-166",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"501","2024-04_Geographe_stereo-BRUVs","GB-BV-167",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"502","2024-04_Geographe_stereo-BRUVs","GB-BV-167",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"503","2024-04_Geographe_stereo-BRUVs","GB-BV-167",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"504","2024-04_Geographe_stereo-BRUVs","GB-BV-167",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,3
"505","2024-04_Geographe_stereo-BRUVs","GB-BV-168",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"506","2024-04_Geographe_stereo-BRUVs","GB-BV-168",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"507","2024-04_Geographe_stereo-BRUVs","GB-BV-168",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"508","2024-04_Geographe_stereo-BRUVs","GB-BV-168",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,8
"509","2024-04_Geographe_stereo-BRUVs","GB-BV-168",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"510","2024-04_Geographe_stereo-BRUVs","GB-BV-169",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"511","2024-04_Geographe_stereo-BRUVs","GB-BV-169",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,21
"512","2024-04_Geographe_stereo-BRUVs","GB-BV-170",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"513","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"514","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"515","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"516","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"517","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"518","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"519","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"520","2024-04_Geographe_stereo-BRUVs","GB-BV-171",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,9
"521","2024-04_Geographe_stereo-BRUVs","GB-BV-172",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"522","2024-04_Geographe_stereo-BRUVs","GB-BV-172",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"523","2024-04_Geographe_stereo-BRUVs","GB-BV-172",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"524","2024-04_Geographe_stereo-BRUVs","GB-BV-172",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,22
"525","2024-04_Geographe_stereo-BRUVs","GB-BV-172",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"526","2024-04_Geographe_stereo-BRUVs","GB-BV-173",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,6
"527","2024-04_Geographe_stereo-BRUVs","GB-BV-173",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"528","2024-04_Geographe_stereo-BRUVs","GB-BV-173",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"529","2024-04_Geographe_stereo-BRUVs","GB-BV-173",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"530","2024-04_Geographe_stereo-BRUVs","GB-BV-173",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,17
"531","2024-04_Geographe_stereo-BRUVs","GB-BV-174",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"532","2024-04_Geographe_stereo-BRUVs","GB-BV-174",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"533","2024-04_Geographe_stereo-BRUVs","GB-BV-174",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"534","2024-04_Geographe_stereo-BRUVs","GB-BV-174",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"535","2024-04_Geographe_stereo-BRUVs","GB-BV-174",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"536","2024-04_Geographe_stereo-BRUVs","GB-BV-174",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"537","2024-04_Geographe_stereo-BRUVs","GB-BV-175",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"538","2024-04_Geographe_stereo-BRUVs","GB-BV-175",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,3
"539","2024-04_Geographe_stereo-BRUVs","GB-BV-175",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,20
"540","2024-04_Geographe_stereo-BRUVs","GB-BV-175",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"541","2024-04_Geographe_stereo-BRUVs","GB-BV-176",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"542","2024-04_Geographe_stereo-BRUVs","GB-BV-176",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"543","2024-04_Geographe_stereo-BRUVs","GB-BV-176",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,13
"544","2024-04_Geographe_stereo-BRUVs","GB-BV-176",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"545","2024-04_Geographe_stereo-BRUVs","GB-BV-177",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"546","2024-04_Geographe_stereo-BRUVs","GB-BV-177",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,20
"547","2024-04_Geographe_stereo-BRUVs","GB-BV-178",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,30
"548","2024-04_Geographe_stereo-BRUVs","GB-BV-179",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,36
"549","2024-04_Geographe_stereo-BRUVs","GB-BV-180",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,19
"550","2024-04_Geographe_stereo-BRUVs","GB-BV-180",NA,"Macroalgae","Large canopy-forming","Brown",NA,NA,NA,NA,NA,NA,NA,1
"551","2024-04_Geographe_stereo-BRUVs","GB-BV-180",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"552","2024-04_Geographe_stereo-BRUVs","GB-BV-180",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"553","2024-04_Geographe_stereo-BRUVs","GB-BV-180",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"554","2024-04_Geographe_stereo-BRUVs","GB-BV-180",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"555","2024-04_Geographe_stereo-BRUVs","GB-BV-181",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"556","2024-04_Geographe_stereo-BRUVs","GB-BV-181",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,30
"557","2024-04_Geographe_stereo-BRUVs","GB-BV-182",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,9
"558","2024-04_Geographe_stereo-BRUVs","GB-BV-183",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"559","2024-04_Geographe_stereo-BRUVs","GB-BV-184",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"560","2024-04_Geographe_stereo-BRUVs","GB-BV-184",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,20
"561","2024-04_Geographe_stereo-BRUVs","GB-BV-184",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"562","2024-04_Geographe_stereo-BRUVs","GB-BV-184",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"563","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"564","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"565","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"566","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"567","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,16
"568","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"569","2024-04_Geographe_stereo-BRUVs","GB-BV-185",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"570","2024-04_Geographe_stereo-BRUVs","GB-BV-186",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"571","2024-04_Geographe_stereo-BRUVs","GB-BV-186",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"572","2024-04_Geographe_stereo-BRUVs","GB-BV-186",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,27
"573","2024-04_Geographe_stereo-BRUVs","GB-BV-187",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"574","2024-04_Geographe_stereo-BRUVs","GB-BV-187",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,32
"575","2024-04_Geographe_stereo-BRUVs","GB-BV-187",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"576","2024-04_Geographe_stereo-BRUVs","GB-BV-188",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"577","2024-04_Geographe_stereo-BRUVs","GB-BV-188",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,16
"578","2024-04_Geographe_stereo-BRUVs","GB-BV-188",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,16
"579","2024-04_Geographe_stereo-BRUVs","GB-BV-189",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"580","2024-04_Geographe_stereo-BRUVs","GB-BV-189",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"581","2024-04_Geographe_stereo-BRUVs","GB-BV-190",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"582","2024-04_Geographe_stereo-BRUVs","GB-BV-190",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,4
"583","2024-04_Geographe_stereo-BRUVs","GB-BV-190",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,25
"584","2024-04_Geographe_stereo-BRUVs","GB-BV-191",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"585","2024-04_Geographe_stereo-BRUVs","GB-BV-191",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"586","2024-04_Geographe_stereo-BRUVs","GB-BV-191",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,6
"587","2024-04_Geographe_stereo-BRUVs","GB-BV-191",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,17
"588","2024-04_Geographe_stereo-BRUVs","GB-BV-192",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,34
"589","2024-04_Geographe_stereo-BRUVs","GB-BV-193",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"590","2024-04_Geographe_stereo-BRUVs","GB-BV-193",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"591","2024-04_Geographe_stereo-BRUVs","GB-BV-194",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"592","2024-04_Geographe_stereo-BRUVs","GB-BV-194",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"593","2024-04_Geographe_stereo-BRUVs","GB-BV-194",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"594","2024-04_Geographe_stereo-BRUVs","GB-BV-194",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,13
"595","2024-04_Geographe_stereo-BRUVs","GB-BV-194",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"596","2024-04_Geographe_stereo-BRUVs","GB-BV-195",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"597","2024-04_Geographe_stereo-BRUVs","GB-BV-195",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,15
"598","2024-04_Geographe_stereo-BRUVs","GB-BV-196",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"599","2024-04_Geographe_stereo-BRUVs","GB-BV-196",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"600","2024-04_Geographe_stereo-BRUVs","GB-BV-196",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,22
"601","2024-04_Geographe_stereo-BRUVs","GB-BV-197",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"602","2024-04_Geographe_stereo-BRUVs","GB-BV-197",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,37
"603","2024-04_Geographe_stereo-BRUVs","GB-BV-198",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"604","2024-04_Geographe_stereo-BRUVs","GB-BV-198",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,18
"605","2024-04_Geographe_stereo-BRUVs","GB-BV-198",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"606","2024-04_Geographe_stereo-BRUVs","GB-BV-199",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"607","2024-04_Geographe_stereo-BRUVs","GB-BV-199",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"608","2024-04_Geographe_stereo-BRUVs","GB-BV-199",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,30
"609","2024-04_Geographe_stereo-BRUVs","GB-BV-199",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"610","2024-04_Geographe_stereo-BRUVs","GB-BV-200",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"611","2024-04_Geographe_stereo-BRUVs","GB-BV-200",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"612","2024-04_Geographe_stereo-BRUVs","GB-BV-200",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,12
"613","2024-04_Geographe_stereo-BRUVs","GB-BV-200",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"614","2024-04_Geographe_stereo-BRUVs","GB-BV-200",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"615","2024-04_Geographe_stereo-BRUVs","GB-BV-201",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,34
"616","2024-04_Geographe_stereo-BRUVs","GB-BV-201",NA,"Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"617","2024-04_Geographe_stereo-BRUVs","GB-BV-202",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,22
"618","2024-04_Geographe_stereo-BRUVs","GB-BV-202",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"619","2024-04_Geographe_stereo-BRUVs","GB-BV-203",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"620","2024-04_Geographe_stereo-BRUVs","GB-BV-203",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"621","2024-04_Geographe_stereo-BRUVs","GB-BV-203",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,22
"622","2024-04_Geographe_stereo-BRUVs","GB-BV-203",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"623","2024-04_Geographe_stereo-BRUVs","GB-BV-204",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"624","2024-04_Geographe_stereo-BRUVs","GB-BV-204",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,7
"625","2024-04_Geographe_stereo-BRUVs","GB-BV-204",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,15
"626","2024-04_Geographe_stereo-BRUVs","GB-BV-205",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,6
"627","2024-04_Geographe_stereo-BRUVs","GB-BV-205",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"628","2024-04_Geographe_stereo-BRUVs","GB-BV-205",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,29
"629","2024-04_Geographe_stereo-BRUVs","GB-BV-206",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"630","2024-04_Geographe_stereo-BRUVs","GB-BV-206",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"631","2024-04_Geographe_stereo-BRUVs","GB-BV-206",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,31
"632","2024-04_Geographe_stereo-BRUVs","GB-BV-207",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"633","2024-04_Geographe_stereo-BRUVs","GB-BV-207",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,34
"634","2024-04_Geographe_stereo-BRUVs","GB-BV-208",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"635","2024-04_Geographe_stereo-BRUVs","GB-BV-208",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"636","2024-04_Geographe_stereo-BRUVs","GB-BV-208",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"637","2024-04_Geographe_stereo-BRUVs","GB-BV-208",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"638","2024-04_Geographe_stereo-BRUVs","GB-BV-208",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"639","2024-04_Geographe_stereo-BRUVs","GB-BV-208",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"640","2024-04_Geographe_stereo-BRUVs","GB-BV-209",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"641","2024-04_Geographe_stereo-BRUVs","GB-BV-209",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,7
