"","campaignid","sample","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"642","2024-04_Geographe_stereo-BRUVs","GB-BV-209",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,18
"643","2024-04_Geographe_stereo-BRUVs","GB-BV-209",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"644","2024-04_Geographe_stereo-BRUVs","GB-BV-209",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"645","2024-04_Geographe_stereo-BRUVs","GB-BV-210",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"646","2024-04_Geographe_stereo-BRUVs","GB-BV-210",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,31
"647","2024-04_Geographe_stereo-BRUVs","GB-BV-211",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"648","2024-04_Geographe_stereo-BRUVs","GB-BV-212",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"649","2024-04_Geographe_stereo-BRUVs","GB-BV-212",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"650","2024-04_Geographe_stereo-BRUVs","GB-BV-212",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,22
"651","2024-04_Geographe_stereo-BRUVs","GB-BV-213",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"652","2024-04_Geographe_stereo-BRUVs","GB-BV-213",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"653","2024-04_Geographe_stereo-BRUVs","GB-BV-213",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,29
"654","2024-04_Geographe_stereo-BRUVs","GB-BV-214",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"655","2024-04_Geographe_stereo-BRUVs","GB-BV-214",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,21
"656","2024-04_Geographe_stereo-BRUVs","GB-BV-214",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"657","2024-04_Geographe_stereo-BRUVs","GB-BV-214",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"658","2024-04_Geographe_stereo-BRUVs","GB-BV-215",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,29
"659","2024-04_Geographe_stereo-BRUVs","GB-BV-216",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,37
"660","2024-04_Geographe_stereo-BRUVs","GB-BV-217",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,33
"661","2024-04_Geographe_stereo-BRUVs","GB-BV-218",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"662","2024-04_Geographe_stereo-BRUVs","GB-BV-218",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,14
"663","2024-04_Geographe_stereo-BRUVs","GB-BV-219",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"664","2024-04_Geographe_stereo-BRUVs","GB-BV-219",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,25
"665","2024-04_Geographe_stereo-BRUVs","GB-BV-220",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"666","2024-04_Geographe_stereo-BRUVs","GB-BV-220",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,31
"667","2024-04_Geographe_stereo-BRUVs","GB-BV-221",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,37
"668","2024-04_Geographe_stereo-BRUVs","GB-BV-222",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"669","2024-04_Geographe_stereo-BRUVs","GB-BV-222",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"670","2024-04_Geographe_stereo-BRUVs","GB-BV-222",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,23
"671","2024-04_Geographe_stereo-BRUVs","GB-BV-223",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"672","2024-04_Geographe_stereo-BRUVs","GB-BV-223",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,29
"673","2024-04_Geographe_stereo-BRUVs","GB-BV-224",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,33
"674","2024-04_Geographe_stereo-BRUVs","GB-BV-225",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"675","2024-04_Geographe_stereo-BRUVs","GB-BV-225",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,28
"676","2024-04_Geographe_stereo-BRUVs","GB-BV-226",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,14
"677","2024-04_Geographe_stereo-BRUVs","GB-BV-227",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,38
"678","2024-04_Geographe_stereo-BRUVs","GB-BV-228",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,13
"679","2024-04_Geographe_stereo-BRUVs","GB-BV-228",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,6
"680","2024-04_Geographe_stereo-BRUVs","GB-BV-228",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,13
"681","2024-04_Geographe_stereo-BRUVs","GB-BV-229",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"682","2024-04_Geographe_stereo-BRUVs","GB-BV-229",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"683","2024-04_Geographe_stereo-BRUVs","GB-BV-229",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,1
"684","2024-04_Geographe_stereo-BRUVs","GB-BV-230",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"685","2024-04_Geographe_stereo-BRUVs","GB-BV-230",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,9
"686","2024-04_Geographe_stereo-BRUVs","GB-BV-230",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,12
"687","2024-04_Geographe_stereo-BRUVs","GB-BV-231",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"688","2024-04_Geographe_stereo-BRUVs","GB-BV-231",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,5
"689","2024-04_Geographe_stereo-BRUVs","GB-BV-231",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"690","2024-04_Geographe_stereo-BRUVs","GB-BV-231",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,20
"691","2024-04_Geographe_stereo-BRUVs","GB-BV-231",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"692","2024-04_Geographe_stereo-BRUVs","GB-BV-232",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"693","2024-04_Geographe_stereo-BRUVs","GB-BV-232",NA,"Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"694","2024-04_Geographe_stereo-BRUVs","GB-BV-232",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,32
"695","2024-04_Geographe_stereo-BRUVs","GB-BV-233",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"696","2024-04_Geographe_stereo-BRUVs","GB-BV-233",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,36
"697","2024-04_Geographe_stereo-BRUVs","GB-BV-234",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"698","2024-04_Geographe_stereo-BRUVs","GB-BV-234",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,18
"699","2024-04_Geographe_stereo-BRUVs","GB-BV-234",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,10
"700","2024-04_Geographe_stereo-BRUVs","GB-BV-235",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"701","2024-04_Geographe_stereo-BRUVs","GB-BV-236",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,11
"702","2024-04_Geographe_stereo-BRUVs","GB-BV-236",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,23
"703","2024-04_Geographe_stereo-BRUVs","GB-BV-237",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"704","2024-04_Geographe_stereo-BRUVs","GB-BV-237",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,35
"705","2024-04_Geographe_stereo-BRUVs","GB-BV-238",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"706","2024-04_Geographe_stereo-BRUVs","GB-BV-238",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"707","2024-04_Geographe_stereo-BRUVs","GB-BV-238",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"708","2024-04_Geographe_stereo-BRUVs","GB-BV-239",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,31
"709","2024-04_Geographe_stereo-BRUVs","GB-BV-240",NA,"Fishes",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"710","2024-04_Geographe_stereo-BRUVs","GB-BV-240",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,5
"711","2024-04_Geographe_stereo-BRUVs","GB-BV-240",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,24
"712","2024-04_Geographe_stereo-BRUVs","GB-BV-CP1",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"713","2024-04_Geographe_stereo-BRUVs","GB-BV-CP1",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"714","2024-04_Geographe_stereo-BRUVs","GB-BV-CP2",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,5
"715","2024-04_Geographe_stereo-BRUVs","GB-BV-CP2",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"716","2024-04_Geographe_stereo-BRUVs","GB-BV-CP2",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"717","2024-04_Geographe_stereo-BRUVs","GB-BV-CP2",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,6
"718","2024-04_Geographe_stereo-BRUVs","GB-BV-CP3",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"719","2024-04_Geographe_stereo-BRUVs","GB-BV-CP3",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,35
"720","2024-04_Geographe_stereo-BRUVs","GB-BV-CP3",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"721","2024-04_Geographe_stereo-BRUVs","GB-BV-P01",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,18
"722","2024-04_Geographe_stereo-BRUVs","GB-BV-P01",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"723","2024-04_Geographe_stereo-BRUVs","GB-BV-P02",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,5
"724","2024-04_Geographe_stereo-BRUVs","GB-BV-P02",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,15
"725","2024-04_Geographe_stereo-BRUVs","GB-BV-P02",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"726","2024-04_Geographe_stereo-BRUVs","GB-BV-P02",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"727","2024-04_Geographe_stereo-BRUVs","GB-BV-P02",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"728","2024-04_Geographe_stereo-BRUVs","GB-BV-P03",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"729","2024-04_Geographe_stereo-BRUVs","GB-BV-P03",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,32
"730","2024-04_Geographe_stereo-BRUVs","GB-BV-P04",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"731","2024-04_Geographe_stereo-BRUVs","GB-BV-P04",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,30
"732","2024-04_Geographe_stereo-BRUVs","GB-BV-P05",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"733","2024-04_Geographe_stereo-BRUVs","GB-BV-P05",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,6
"734","2024-04_Geographe_stereo-BRUVs","GB-BV-P05",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"735","2024-04_Geographe_stereo-BRUVs","GB-BV-P05",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"736","2024-04_Geographe_stereo-BRUVs","GB-BV-P05",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"737","2024-04_Geographe_stereo-BRUVs","GB-BV-P06",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"738","2024-04_Geographe_stereo-BRUVs","GB-BV-P06",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"739","2024-04_Geographe_stereo-BRUVs","GB-BV-P06",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,28
"740","2024-04_Geographe_stereo-BRUVs","GB-BV-P07",NA,"Macroalgae","Encrusting",NA,NA,NA,NA,NA,NA,NA,NA,1
"741","2024-04_Geographe_stereo-BRUVs","GB-BV-P07",NA,"Macroalgae","Laminate",NA,NA,NA,NA,NA,NA,NA,NA,1
"742","2024-04_Geographe_stereo-BRUVs","GB-BV-P07",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"743","2024-04_Geographe_stereo-BRUVs","GB-BV-P07",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"744","2024-04_Geographe_stereo-BRUVs","GB-BV-P08",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"745","2024-04_Geographe_stereo-BRUVs","GB-BV-P08",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,6
"746","2024-04_Geographe_stereo-BRUVs","GB-BV-P08",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,6
"747","2024-04_Geographe_stereo-BRUVs","GB-BV-P08",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"748","2024-04_Geographe_stereo-BRUVs","GB-BV-P08",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,7
"749","2024-04_Geographe_stereo-BRUVs","GB-BV-P09",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"750","2024-04_Geographe_stereo-BRUVs","GB-BV-P09",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"751","2024-04_Geographe_stereo-BRUVs","GB-BV-P09",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,29
"752","2024-04_Geographe_stereo-BRUVs","GB-BV-P10",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"753","2024-04_Geographe_stereo-BRUVs","GB-BV-P10",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,21
"754","2024-04_Geographe_stereo-BRUVs","GB-BV-P11",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"755","2024-04_Geographe_stereo-BRUVs","GB-BV-P11",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"756","2024-04_Geographe_stereo-BRUVs","GB-BV-P11",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"757","2024-04_Geographe_stereo-BRUVs","GB-BV-P11",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,23
"758","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"759","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"760","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"761","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"762","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,14
"763","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"764","2024-04_Geographe_stereo-BRUVs","GB-BV-P12",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"765","2024-04_Geographe_stereo-BRUVs","GB-BV-P13",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,4
"766","2024-04_Geographe_stereo-BRUVs","GB-BV-P13",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"767","2024-04_Geographe_stereo-BRUVs","GB-BV-P13",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"768","2024-04_Geographe_stereo-BRUVs","GB-BV-P13",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"769","2024-04_Geographe_stereo-BRUVs","GB-BV-P13",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"770","2024-04_Geographe_stereo-BRUVs","GB-BV-P13",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"771","2024-04_Geographe_stereo-BRUVs","GB-BV-P14",NA,"Cnidaria","Corals","Stony corals",NA,NA,NA,NA,NA,NA,NA,1
"772","2024-04_Geographe_stereo-BRUVs","GB-BV-P14",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,19
"773","2024-04_Geographe_stereo-BRUVs","GB-BV-P14",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,2
"774","2024-04_Geographe_stereo-BRUVs","GB-BV-P14",NA,"Sponges",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"775","2024-04_Geographe_stereo-BRUVs","GB-BV-P15",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"776","2024-04_Geographe_stereo-BRUVs","GB-BV-P15",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"777","2024-04_Geographe_stereo-BRUVs","GB-BV-P15",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"778","2024-04_Geographe_stereo-BRUVs","GB-BV-P15",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,18
"779","2024-04_Geographe_stereo-BRUVs","GB-BV-P15",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"780","2024-04_Geographe_stereo-BRUVs","GB-BV-P16",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,1
"781","2024-04_Geographe_stereo-BRUVs","GB-BV-P16",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"782","2024-04_Geographe_stereo-BRUVs","GB-BV-P16",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,6
"783","2024-04_Geographe_stereo-BRUVs","GB-BV-P16",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,23
"784","2024-04_Geographe_stereo-BRUVs","GB-BV-P17",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,12
"785","2024-04_Geographe_stereo-BRUVs","GB-BV-P17",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,19
"786","2024-04_Geographe_stereo-BRUVs","GB-BV-P18",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"787","2024-04_Geographe_stereo-BRUVs","GB-BV-P18",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"788","2024-04_Geographe_stereo-BRUVs","GB-BV-P18",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,10
"789","2024-04_Geographe_stereo-BRUVs","GB-BV-P18",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,12
"790","2024-04_Geographe_stereo-BRUVs","GB-BV-P19",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"791","2024-04_Geographe_stereo-BRUVs","GB-BV-P19",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,4
"792","2024-04_Geographe_stereo-BRUVs","GB-BV-P19",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"793","2024-04_Geographe_stereo-BRUVs","GB-BV-P19",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"794","2024-04_Geographe_stereo-BRUVs","GB-BV-P19",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,3
"795","2024-04_Geographe_stereo-BRUVs","GB-BV-P24",NA,"Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"796","2024-04_Geographe_stereo-BRUVs","GB-BV-P24",NA,"Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,6
"797","2024-04_Geographe_stereo-BRUVs","GB-BV-P24",NA,"Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"798","2024-04_Geographe_stereo-BRUVs","GB-BV-P24",NA,"Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,NA,NA,NA,3
"799","2024-04_Geographe_stereo-BRUVs","GB-BV-P24",NA,"Sessile invertebrates",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"800","2024-04_Geographe_stereo-BRUVs","GB-BV-P24",NA,"Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
